###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	RE1 dist: 5584.571078431372		 Val RE1 dist: 9736.295955882353
             	SED dist: 3.774023317823223		 Val SED dist: 5.459568248075597

Epoch 14/10000: Training Loss: 2.132893581016391		 Val Loss: 2.8929910098805145
             	Training MAE: 0.21263384819030762		 Val MAE: 0.21740710735321045
             	Algebraic dist: 73.51672602634804		 Val Algebraic dist: 98.18701889935662
             	RE1 dist: 6147.623161764706		 Val RE1 dist: 8552.574448529413
             	SED dist: 3.9701900108187806		 Val SED dist: 5.480753281537225

Epoch 15/10000: Training Loss: 2.0023517982632506		 Val Loss: 2.8847864936379826
             	Training MAE: 0.21273115277290344		 Val MAE: 0.2169729769229889
             	Algebraic dist: 70.97681142769608		 Val Algebraic dist: 99.63725729549633
             	RE1 dist: 5906.825980392156		 Val RE1 dist: 8652.138786764706
             	SED dist: 3.7065408744064032		 Val SED dist: 5.463250552906709

Epoch 16/10000: Training Loss: 2.056132746677773		 Val Loss: 2.4585993149701286
             	Training MAE: 0.20927198231220245		 Val MAE: 0.2078467309474945
             	Algebraic dist: 72.3844113817402		 Val Algebraic dist: 87.19664091222427
             	RE1 dist: 6028.994485294118		 Val RE1 dist: 7196.519761029412
             	SED dist: 3.8211421592562806		 Val SED dist: 4.62173776065602

Epoch 17/10000: Training Loss: 1.9346234190697764		 Val Loss: 3.0909724516027115
             	Training MAE: 0.20589157938957214		 Val MAE: 0.21063145995140076
             	Algebraic dist: 70.11589499080883		 Val Algebraic dist: 98.50886086856617
             	RE1 dist: 5533.09068627451		 Val RE1 dist: 9076.444852941177
             	SED dist: 3.581225825291054		 Val SED dist: 5.888203340418198

Epoch 18/10000: Training Loss: 1.8925497017654718		 Val Loss: 2.785376829259536
             	Training MAE: 0.20428583025932312		 Val MAE: 0.20500005781650543
             	Algebraic dist: 66.28117340686275		 Val Algebraic dist: 96.00431554457721
             	RE1 dist: 5255.638480392156		 Val RE1 dist: 8201.24724264706
             	SED dist: 3.5071599623736214		 Val SED dist: 5.280219582950368

Epoch 19/10000: Training Loss: 1.9255619423062194		 Val Loss: 2.821592891917509
             	Training MAE: 0.20096486806869507		 Val MAE: 0.20509104430675507
             	Algebraic dist: 69.97923847273285		 Val Algebraic dist: 95.87159639246323
             	RE1 dist: 5554.204044117647		 Val RE1 dist: 8514.85661764706
             	SED dist: 3.568546070772059		 Val SED dist: 5.357806486241958

Epoch 20/10000: Training Loss: 1.8892259784773284		 Val Loss: 4.393914615406709
             	Training MAE: 0.20547032356262207		 Val MAE: 0.20493002235889435
             	Algebraic dist: 69.91449333639706		 Val Algebraic dist: 131.49244600183823
             	RE1 dist: 5420.261029411765		 Val RE1 dist: 18620.251838235294
             	SED dist: 3.496823778339461		 Val SED dist: 8.504973467658548

Epoch 21/10000: Training Loss: 1.8507759243834252		 Val Loss: 2.937581679400276
             	Training MAE: 0.20603448152542114		 Val MAE: 0.20111392438411713
             	Algebraic dist: 68.99823357077206		 Val Algebraic dist: 96.68401740579044
             	RE1 dist: 5623.667892156863		 Val RE1 dist: 8358.720588235294
             	SED dist: 3.418922274720435		 Val SED dist: 5.601111019358916

Epoch 22/10000: Training Loss: 1.8430180269129135		 Val Loss: 2.6016760433421418
             	Training MAE: 0.2008790224790573		 Val MAE: 0.19871442019939423
             	Algebraic dist: 67.66376091452206		 Val Algebraic dist: 88.07739975873162
             	RE1 dist: 5418.110294117647		 Val RE1 dist: 8400.753676470587
             	SED dist: 3.4118819891237746		 Val SED dist: 4.931687747730928

Epoch 23/10000: Training Loss: 1.8825978297813266		 Val Loss: 2.502767226275276
             	Training MAE: 0.20084314048290253		 Val MAE: 0.199424147605896
             	Algebraic dist: 67.3990598192402		 Val Algebraic dist: 86.97749597886029
             	RE1 dist: 5588.39705882353		 Val RE1 dist: 7757.978860294118
             	SED dist: 3.496409397499234		 Val SED dist: 4.734454884248621

Epoch 24/10000: Training Loss: 1.7466755287320006		 Val Loss: 2.602327458998736
             	Training MAE: 0.2014012485742569		 Val MAE: 0.2020944058895111
             	Algebraic dist: 66.53486423866421		 Val Algebraic dist: 90.6130012063419
             	RE1 dist: 5149.833333333333		 Val RE1 dist: 7659.315257352941
             	SED dist: 3.219216739430147		 Val SED dist: 4.926507837632123

Epoch 25/10000: Training Loss: 1.8020118264590992		 Val Loss: 2.5745131548713234
             	Training MAE: 0.20090407133102417		 Val MAE: 0.19857962429523468
             	Algebraic dist: 67.46414005055146		 Val Algebraic dist: 88.40214987362133
             	RE1 dist: 5397.071078431372		 Val RE1 dist: 7703.947150735294
             	SED dist: 3.334694656671262		 Val SED dist: 4.881280338062959

Epoch 26/10000: Training Loss: 1.6995388853783702		 Val Loss: 2.6628527921788834
             	Training MAE: 0.1971055418252945		 Val MAE: 0.1953943520784378
             	Algebraic dist: 64.58125095741421		 Val Algebraic dist: 91.2307990579044
             	RE1 dist: 4981.004289215686		 Val RE1 dist: 9203.336397058823
             	SED dist: 3.1352132161458335		 Val SED dist: 5.058565476361443

Epoch 27/10000: Training Loss: 1.7159462723077512		 Val Loss: 2.61999018052045
             	Training MAE: 0.19963116943836212		 Val MAE: 0.1927407681941986
             	Algebraic dist: 68.83444872089461		 Val Algebraic dist: 82.00801355698529
             	RE1 dist: 5491.475490196079		 Val RE1 dist: 6925.799172794118
             	SED dist: 3.1604401831533395		 Val SED dist: 4.993401471306296

Epoch 28/10000: Training Loss: 1.7604307286879595		 Val Loss: 2.435693853041705
             	Training MAE: 0.1943497210741043		 Val MAE: 0.1896873265504837
             	Algebraic dist: 65.83357747395833		 Val Algebraic dist: 86.12158203125
             	RE1 dist: 5127.886029411765		 Val RE1 dist: 7993.090992647059
             	SED dist: 3.2637906542011335		 Val SED dist: 4.615215525907629

Epoch 29/10000: Training Loss: 1.6697202196308212		 Val Loss: 3.212438471177045
             	Training MAE: 0.1940843015909195		 Val MAE: 0.19339430332183838
             	Algebraic dist: 64.61682368259804		 Val Algebraic dist: 102.09795065487133
             	RE1 dist: 4889.634497549019		 Val RE1 dist: 10975.989889705883
             	SED dist: 3.08222303203508		 Val SED dist: 6.167370515711167

Epoch 30/10000: Training Loss: 1.8639231663124234		 Val Loss: 2.5587705724379597
             	Training MAE: 0.1934719830751419		 Val MAE: 0.18973270058631897
             	Algebraic dist: 68.59305108762256		 Val Algebraic dist: 86.98756318933823
             	RE1 dist: 5583.370098039216		 Val RE1 dist: 6923.10799632353
             	SED dist: 3.4729377896178004		 Val SED dist: 4.86964999928194

Epoch 31/10000: Training Loss: 1.7824500588809742		 Val Loss: 2.6699959250057446
             	Training MAE: 0.19255481660366058		 Val MAE: 0.18886616826057434
             	Algebraic dist: 66.3704283471201		 Val Algebraic dist: 88.79067095588235
             	RE1 dist: 5175.082720588235		 Val RE1 dist: 8665.232536764706
             	SED dist: 3.3140498142616424		 Val SED dist: 5.092496535357307

Epoch 32/10000: Training Loss: 1.7629105811025583		 Val Loss: 2.3234618691837086
             	Training MAE: 0.19300608336925507		 Val MAE: 0.18756747245788574
             	Algebraic dist: 67.97730449601715		 Val Algebraic dist: 82.37601964613971
             	RE1 dist: 5344.222426470588		 Val RE1 dist: 6382.129595588235
             	SED dist: 3.273819268918505		 Val SED dist: 4.403992596794577

Epoch 33/10000: Training Loss: 1.7400632372089462		 Val Loss: 2.57348139145795
             	Training MAE: 0.19201931357383728		 Val MAE: 0.18591737747192383
             	Algebraic dist: 67.03150850183823		 Val Algebraic dist: 86.11772604549633
             	RE1 dist: 5604.170343137255		 Val RE1 dist: 8657.744485294117
             	SED dist: 3.2298649806602326		 Val SED dist: 4.911196540383732

Epoch 34/10000: Training Loss: 1.6108895096124387		 Val Loss: 2.582726198084214
             	Training MAE: 0.1891821324825287		 Val MAE: 0.18557016551494598
             	Algebraic dist: 64.11686676623775		 Val Algebraic dist: 82.4001105813419
             	RE1 dist: 4892.845588235294		 Val RE1 dist: 7090.077205882353
             	SED dist: 2.979375203450521		 Val SED dist: 4.931826871984145

Epoch 35/10000: Training Loss: 1.6369631898169423		 Val Loss: 2.5937028772690716
             	Training MAE: 0.18933583796024323		 Val MAE: 0.18503506481647491
             	Algebraic dist: 64.21268478094363		 Val Algebraic dist: 87.51268813189338
             	RE1 dist: 4684.472732843137		 Val RE1 dist: 7455.924172794118
             	SED dist: 3.032730700922947		 Val SED dist: 4.948388941147748

Epoch 36/10000: Training Loss: 1.5195538389916514		 Val Loss: 2.457398582907284
             	Training MAE: 0.1883939802646637		 Val MAE: 0.1810588836669922
             	Algebraic dist: 61.680194929534316		 Val Algebraic dist: 80.55671961167279
             	RE1 dist: 4597.199142156863		 Val RE1 dist: 7242.74356617647
             	SED dist: 2.7985208548751532		 Val SED dist: 4.688489577349494

Epoch 37/10000: Training Loss: 1.5937286077761184		 Val Loss: 2.5834548052619484
             	Training MAE: 0.18596744537353516		 Val MAE: 0.18078011274337769
             	Algebraic dist: 62.370002297794116		 Val Algebraic dist: 82.82292624080883
             	RE1 dist: 4771.649509803921		 Val RE1 dist: 7354.805606617647
             	SED dist: 2.9546580595128678		 Val SED dist: 4.943393482881434

Epoch 38/10000: Training Loss: 1.5557174682617188		 Val Loss: 2.546845379997702
             	Training MAE: 0.18378013372421265		 Val MAE: 0.17906376719474792
             	Algebraic dist: 61.777822457107845		 Val Algebraic dist: 82.2682746438419
             	RE1 dist: 4412.831801470588		 Val RE1 dist: 7335.149356617647
             	SED dist: 2.8835847144033395		 Val SED dist: 4.873395583208869

Epoch 39/10000: Training Loss: 1.4437513164445466		 Val Loss: 2.5457474203670727
             	Training MAE: 0.18788108229637146		 Val MAE: 0.17859524488449097
             	Algebraic dist: 60.44620289522059		 Val Algebraic dist: 83.39101275275735
             	RE1 dist: 4352.923100490196		 Val RE1 dist: 6453.370404411765
             	SED dist: 2.6531174603630516		 Val SED dist: 4.874674628762638

Epoch 40/10000: Training Loss: 1.5039201624253218		 Val Loss: 2.610062094295726
             	Training MAE: 0.1818109005689621		 Val MAE: 0.17694807052612305
             	Algebraic dist: 60.28515146292892		 Val Algebraic dist: 81.5769401999081
             	RE1 dist: 4355.605698529412		 Val RE1 dist: 6164.836397058823
             	SED dist: 2.7843379600375306		 Val SED dist: 5.008716358857996

Epoch 41/10000: Training Loss: 1.5709129782284008		 Val Loss: 3.041077782126034
             	Training MAE: 0.18256612122058868		 Val MAE: 0.17517825961112976
             	Algebraic dist: 63.07003963694853		 Val Algebraic dist: 97.12113683363971
             	RE1 dist: 4560.625612745098		 Val RE1 dist: 7882.454963235294
             	SED dist: 2.9181374942555145		 Val SED dist: 5.868771272547105

Epoch 42/10000: Training Loss: 1.4972695743336397		 Val Loss: 3.052580665139591
             	Training MAE: 0.18063312768936157		 Val MAE: 0.17352183163166046
             	Algebraic dist: 59.85821174172794		 Val Algebraic dist: 90.33730181525735
             	RE1 dist: 4263.128370098039		 Val RE1 dist: 9298.041360294117
             	SED dist: 2.774836820714614		 Val SED dist: 5.9014600865981155

Epoch 43/10000: Training Loss: 1.5674697277592677		 Val Loss: 2.450196210075827
             	Training MAE: 0.18034130334854126		 Val MAE: 0.17290252447128296
             	Algebraic dist: 62.10663200827206		 Val Algebraic dist: 82.60647403492646
             	RE1 dist: 4484.610294117647		 Val RE1 dist: 7500.871783088235
             	SED dist: 2.9173661774280024		 Val SED dist: 4.691961400649127

Epoch 44/10000: Training Loss: 1.5903848386278339		 Val Loss: 2.720834395464729
             	Training MAE: 0.18089556694030762		 Val MAE: 0.17118528485298157
             	Algebraic dist: 62.39594822303921		 Val Algebraic dist: 87.36793428308823
             	RE1 dist: 4836.9037990196075		 Val RE1 dist: 6653.400735294118
             	SED dist: 2.9644667681525734		 Val SED dist: 5.244052662568934

Epoch 45/10000: Training Loss: 1.5784074371936274		 Val Loss: 3.0173721313476562
             	Training MAE: 0.17625299096107483		 Val MAE: 0.1712222695350647
             	Algebraic dist: 61.065697763480394		 Val Algebraic dist: 89.58446547564338
             	RE1 dist: 4531.809742647059		 Val RE1 dist: 7228.10018382353
             	SED dist: 2.948068955365349		 Val SED dist: 5.832686929141774

Epoch 46/10000: Training Loss: 1.554487938974418		 Val Loss: 3.2863437428193936
             	Training MAE: 0.1745154708623886		 Val MAE: 0.17055094242095947
             	Algebraic dist: 59.66131472120098		 Val Algebraic dist: 95.38327205882354
             	RE1 dist: 4108.053002450981		 Val RE1 dist: 9437.352022058823
             	SED dist: 2.904599058861826		 Val SED dist: 6.376765531652114

Epoch 47/10000: Training Loss: 1.5051655488855697		 Val Loss: 2.413797939524931
             	Training MAE: 0.17412802577018738		 Val MAE: 0.16745254397392273
             	Algebraic dist: 59.543701171875		 Val Algebraic dist: 74.6764275045956
             	RE1 dist: 4162.171568627451		 Val RE1 dist: 5190.421875
             	SED dist: 2.807481653550092		 Val SED dist: 4.640924790326287

Epoch 48/10000: Training Loss: 1.519793192545573		 Val Loss: 2.786767174215878
             	Training MAE: 0.1730140894651413		 Val MAE: 0.16758020222187042
             	Algebraic dist: 59.749473422181374		 Val Algebraic dist: 85.23544491038604
             	RE1 dist: 4164.283394607844		 Val RE1 dist: 8627.691176470587
             	SED dist: 2.8393013150084254		 Val SED dist: 5.381839527803309

Epoch 49/10000: Training Loss: 1.4704458199295343		 Val Loss: 2.689734739415786
             	Training MAE: 0.17632873356342316		 Val MAE: 0.1662997603416443
             	Algebraic dist: 57.683402267156865		 Val Algebraic dist: 82.55275591681985
             	RE1 dist: 3934.794424019608		 Val RE1 dist: 6343.322150735294
             	SED dist: 2.7410439883961395		 Val SED dist: 5.189950830796185

Epoch 50/10000: Training Loss: 1.475429609710095		 Val Loss: 2.5201420503504135
             	Training MAE: 0.1745106428861618		 Val MAE: 0.16687513887882233
             	Algebraic dist: 60.076497395833336		 Val Algebraic dist: 81.42949362362133
             	RE1 dist: 4245.666666666667		 Val RE1 dist: 6393.388327205882
             	SED dist: 2.7491712383195464		 Val SED dist: 4.848956388585708

Epoch 51/10000: Training Loss: 1.5014684340533089		 Val Loss: 2.7283244413488053
             	Training MAE: 0.175948366522789		 Val MAE: 0.16558675467967987
             	Algebraic dist: 60.783959482230394		 Val Algebraic dist: 85.86452349494485
             	RE1 dist: 4483.621629901961		 Val RE1 dist: 7182.915900735294
             	SED dist: 2.7997999004289214		 Val SED dist: 5.2664938534007355

Epoch 52/10000: Training Loss: 1.4558281991996018		 Val Loss: 3.0538915746352253
             	Training MAE: 0.17344212532043457		 Val MAE: 0.16167452931404114
             	Algebraic dist: 59.47504978553921		 Val Algebraic dist: 89.7156623391544
             	RE1 dist: 4179.520833333333		 Val RE1 dist: 9580.68474264706
             	SED dist: 2.712770948223039		 Val SED dist: 5.9285893159754135

Epoch 53/10000: Training Loss: 1.5652441884957107		 Val Loss: 3.266260034897748
             	Training MAE: 0.16868969798088074		 Val MAE: 0.16362224519252777
             	Algebraic dist: 59.93720798866421		 Val Algebraic dist: 88.58607393152573
             	RE1 dist: 4350.530024509804		 Val RE1 dist: 8573.38419117647
             	SED dist: 2.9413769291896448		 Val SED dist: 6.360879337086397

Epoch 54/10000: Training Loss: 1.5765868542241115		 Val Loss: 3.0927763546214386
             	Training MAE: 0.17038296163082123		 Val MAE: 0.16419805586338043
             	Algebraic dist: 59.59275907628677		 Val Algebraic dist: 87.58622472426471
             	RE1 dist: 4220.892463235294		 Val RE1 dist: 8741.694852941177
             	SED dist: 2.9670538808785234		 Val SED dist: 6.01106845631319

Epoch 55/10000: Training Loss: 1.6150903140797335		 Val Loss: 2.5500696967629826
             	Training MAE: 0.16750966012477875		 Val MAE: 0.15854106843471527
             	Algebraic dist: 61.696753408394606		 Val Algebraic dist: 77.0890251608456
             	RE1 dist: 4500.532781862745		 Val RE1 dist: 5973.046875
             	SED dist: 3.0439396278530944		 Val SED dist: 4.926458919749541

Epoch 56/10000: Training Loss: 1.5207515043370865		 Val Loss: 2.843424853156595
             	Training MAE: 0.17240339517593384		 Val MAE: 0.15759694576263428
             	Algebraic dist: 59.677499808517155		 Val Algebraic dist: 88.71255313648896
             	RE1 dist: 4236.440870098039		 Val RE1 dist: 9477.246323529413
             	SED dist: 2.8534372367110907		 Val SED dist: 5.51322218951057

Epoch 57/10000: Training Loss: 1.4766184488932292		 Val Loss: 2.805915159337661
             	Training MAE: 0.16798865795135498		 Val MAE: 0.16169196367263794
             	Algebraic dist: 58.106407015931374		 Val Algebraic dist: 79.02744427849265
             	RE1 dist: 4076.689950980392		 Val RE1 dist: 5684.546875
             	SED dist: 2.7683940214269303		 Val SED dist: 5.451405244715073

Epoch 58/10000: Training Loss: 1.4524214501474417		 Val Loss: 2.4226327783921184
             	Training MAE: 0.16965603828430176		 Val MAE: 0.15426373481750488
             	Algebraic dist: 57.869131050857845		 Val Algebraic dist: 74.00400677849265
             	RE1 dist: 4077.1044730392155		 Val RE1 dist: 5630.824448529412
             	SED dist: 2.71953478046492		 Val SED dist: 4.681236715877757

Epoch 59/10000: Training Loss: 1.671237870758655		 Val Loss: 2.8001013363108918
             	Training MAE: 0.16208416223526		 Val MAE: 0.15360066294670105
             	Algebraic dist: 59.09716796875		 Val Algebraic dist: 81.20700252757354
             	RE1 dist: 4226.106617647059		 Val RE1 dist: 6735.697610294118
             	SED dist: 3.1719937792011335		 Val SED dist: 5.441351946662454

Epoch 60/10000: Training Loss: 1.5920280007755054		 Val Loss: 2.827393924488741
             	Training MAE: 0.16374875605106354		 Val MAE: 0.15128841996192932
             	Algebraic dist: 57.900634765625		 Val Algebraic dist: 79.3967644186581
             	RE1 dist: 4054.5456495098038		 Val RE1 dist: 5503.435661764706
             	SED dist: 3.015094233494179		 Val SED dist: 5.500745436724494

Epoch 61/10000: Training Loss: 1.3714378207337623		 Val Loss: 2.847501642563764
             	Training MAE: 0.1620061993598938		 Val MAE: 0.15135693550109863
             	Algebraic dist: 54.01376761642157		 Val Algebraic dist: 80.43613568474265
             	RE1 dist: 3520.7487745098038		 Val RE1 dist: 6187.066176470588
             	SED dist: 2.5723664526845895		 Val SED dist: 5.539158989401424

Epoch 62/10000: Training Loss: 1.440711675905714		 Val Loss: 2.598836562212776
             	Training MAE: 0.1603255420923233		 Val MAE: 0.149806410074234
             	Algebraic dist: 55.75414560355392		 Val Algebraic dist: 76.12274528952206
             	RE1 dist: 3733.4494485294117		 Val RE1 dist: 6410.895220588235
             	SED dist: 2.713857314165901		 Val SED dist: 5.043176538803998

Epoch 63/10000: Training Loss: 1.6493243049172794		 Val Loss: 2.82319798189051
             	Training MAE: 0.16019165515899658		 Val MAE: 0.14814236760139465
             	Algebraic dist: 59.82687557444853		 Val Algebraic dist: 81.86028693704044
             	RE1 dist: 4353.932291666667		 Val RE1 dist: 6185.38143382353
             	SED dist: 3.128365909352022		 Val SED dist: 5.494023042566636

Epoch 64/10000: Training Loss: 1.4199123008578431		 Val Loss: 2.5235375797047332
             	Training MAE: 0.16135770082473755		 Val MAE: 0.14633060991764069
             	Algebraic dist: 55.18761967677696		 Val Algebraic dist: 72.0843505859375
             	RE1 dist: 3634.032781862745		 Val RE1 dist: 5598.043658088235
             	SED dist: 2.6749234667011335		 Val SED dist: 4.901196199304917

Epoch 65/10000: Training Loss: 1.3692974015778185		 Val Loss: 2.7905832178452434
             	Training MAE: 0.15841561555862427		 Val MAE: 0.14568819105625153
             	Algebraic dist: 53.2677791819853		 Val Algebraic dist: 77.94160730698529
             	RE1 dist: 3424.284007352941		 Val RE1 dist: 5322.965073529412
             	SED dist: 2.576785816865809		 Val SED dist: 5.438368404612822

Epoch 66/10000: Training Loss: 1.4099875057444853		 Val Loss: 2.5283988503848804
             	Training MAE: 0.15644551813602448		 Val MAE: 0.14574092626571655
             	Algebraic dist: 53.09062404258579		 Val Algebraic dist: 74.61119887408088
             	RE1 dist: 3448.814950980392		 Val RE1 dist: 5346.838694852941
             	SED dist: 2.6621506634880516		 Val SED dist: 4.9092411714441635

Epoch 67/10000: Training Loss: 1.3306699266620712		 Val Loss: 2.7568036247702206
             	Training MAE: 0.16150130331516266		 Val MAE: 0.1435348242521286
             	Algebraic dist: 51.43001780790441		 Val Algebraic dist: 78.97677791819854
             	RE1 dist: 3208.3685661764707		 Val RE1 dist: 5761.875
             	SED dist: 2.501412784352022		 Val SED dist: 5.37187598733341

Epoch 68/10000: Training Loss: 1.4912302353802849		 Val Loss: 2.973462048698874
             	Training MAE: 0.15282532572746277		 Val MAE: 0.14203999936580658
             	Algebraic dist: 54.27527094822304		 Val Algebraic dist: 84.02432071461396
             	RE1 dist: 3664.188419117647		 Val RE1 dist: 5974.07950367647
             	SED dist: 2.8299123726639093		 Val SED dist: 5.807697071748621

