###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	Training MAE: 0.2066565752029419		 Val MAE: 0.20724506676197052
             	Algebraic dist: 71.92490521599265		 Val Algebraic dist: 81.400634765625
             	RE1 dist: 5879.219669117647		 Val RE1 dist: 6215.732336956522
             	SED dist: 4.048936282887178		 Val SED dist: 4.617584891941236

Epoch 14/8000: Training Loss: 2.0756272708668426		 Val Loss: 2.8076211680536685
             	Training MAE: 0.2051185518503189		 Val MAE: 0.20636029541492462
             	Algebraic dist: 67.44231100643383		 Val Algebraic dist: 88.47457753057066
             	RE1 dist: 5323.260110294118		 Val RE1 dist: 7745.024456521739
             	SED dist: 3.869054008932675		 Val SED dist: 5.3241082896357

Epoch 15/8000: Training Loss: 1.9879684448242188		 Val Loss: 2.4301638395889946
             	Training MAE: 0.20567452907562256		 Val MAE: 0.20615844428539276
             	Algebraic dist: 66.22802734375		 Val Algebraic dist: 83.95119841202445
             	RE1 dist: 5213.719209558823		 Val RE1 dist: 7515.138586956522
             	SED dist: 3.694902307846967		 Val SED dist: 4.56977711553159

Epoch 16/8000: Training Loss: 2.0027162888470817		 Val Loss: 3.198172196097996
             	Training MAE: 0.20295350253582		 Val MAE: 0.20392993092536926
             	Algebraic dist: 69.47649787454044		 Val Algebraic dist: 105.919189453125
             	RE1 dist: 5853.446231617647		 Val RE1 dist: 13655.21195652174
             	SED dist: 3.720699534696691		 Val SED dist: 6.10657667077106

Epoch 17/8000: Training Loss: 1.951145845301011		 Val Loss: 2.653544218643852
             	Training MAE: 0.20408877730369568		 Val MAE: 0.20744048058986664
             	Algebraic dist: 67.61567239200367		 Val Algebraic dist: 88.59342624830163
             	RE1 dist: 5370.502297794118		 Val RE1 dist: 7784.475543478261
             	SED dist: 3.619275036980124		 Val SED dist: 5.012301901112432

Epoch 18/8000: Training Loss: 1.7572954963235294		 Val Loss: 2.7307866967242695
             	Training MAE: 0.20170313119888306		 Val MAE: 0.20152029395103455
             	Algebraic dist: 62.508078182444855		 Val Algebraic dist: 91.80799932065217
             	RE1 dist: 4924.782169117647		 Val RE1 dist: 9182.02241847826
             	SED dist: 3.2366178175982308		 Val SED dist: 5.1816057951554

Epoch 19/8000: Training Loss: 1.8222569858326632		 Val Loss: 3.4046581102454145
             	Training MAE: 0.20001916587352753		 Val MAE: 0.2003970891237259
             	Algebraic dist: 65.74854951746323		 Val Algebraic dist: 106.46481190557066
             	RE1 dist: 5012.738511029412		 Val RE1 dist: 12442.986413043478
             	SED dist: 3.368571337531595		 Val SED dist: 6.536340464716372

Epoch 20/8000: Training Loss: 1.6910859276266659		 Val Loss: 2.729332799496858
             	Training MAE: 0.1985103338956833		 Val MAE: 0.19755204021930695
             	Algebraic dist: 61.40756405101103		 Val Algebraic dist: 87.4224322775136
             	RE1 dist: 4640.215073529412		 Val RE1 dist: 7263.504076086957
             	SED dist: 3.1096536972943474		 Val SED dist: 5.186798759128736

Epoch 21/8000: Training Loss: 1.7935442083022173		 Val Loss: 2.768579565960428
             	Training MAE: 0.19738802313804626		 Val MAE: 0.1969587802886963
             	Algebraic dist: 63.403313131893384		 Val Algebraic dist: 89.54196034307066
             	RE1 dist: 4947.309742647059		 Val RE1 dist: 9798.950407608696
             	SED dist: 3.3213227215935204		 Val SED dist: 5.270685942276664

Epoch 22/8000: Training Loss: 1.818444532506606		 Val Loss: 2.772485484247622
             	Training MAE: 0.1964247226715088		 Val MAE: 0.19559340178966522
             	Algebraic dist: 63.962883444393384		 Val Algebraic dist: 91.43506920855978
             	RE1 dist: 4882.758731617647		 Val RE1 dist: 10166.359375
             	SED dist: 3.375192081227022		 Val SED dist: 5.278093752653702

Epoch 23/8000: Training Loss: 1.8162372813505285		 Val Loss: 2.970767808997113
             	Training MAE: 0.1956670880317688		 Val MAE: 0.19916847348213196
             	Algebraic dist: 64.69325884650735		 Val Algebraic dist: 96.02101732336956
             	RE1 dist: 5143.692095588235		 Val RE1 dist: 9959.464673913044
             	SED dist: 3.3704445782829735		 Val SED dist: 5.672463458517323

Epoch 24/8000: Training Loss: 1.6652918422923368		 Val Loss: 2.6261323016622793
             	Training MAE: 0.19771869480609894		 Val MAE: 0.20017069578170776
             	Algebraic dist: 62.445807961856616		 Val Algebraic dist: 89.71431300951087
             	RE1 dist: 4669.043658088235		 Val RE1 dist: 7505.031929347826
             	SED dist: 3.0661865683162914		 Val SED dist: 4.977944415548573

Epoch 25/8000: Training Loss: 1.6616712457993452		 Val Loss: 3.396288996157439
             	Training MAE: 0.19686952233314514		 Val MAE: 0.19405776262283325
             	Algebraic dist: 62.51492848115809		 Val Algebraic dist: 105.9115680197011
             	RE1 dist: 4686.14705882353		 Val RE1 dist: 9796.047554347826
             	SED dist: 3.0606776966768154		 Val SED dist: 6.530512270720108

Epoch 26/8000: Training Loss: 1.8180691214168774		 Val Loss: 2.584152553392493
             	Training MAE: 0.192819282412529		 Val MAE: 0.19096101820468903
             	Algebraic dist: 65.25152946920956		 Val Algebraic dist: 83.38123620074728
             	RE1 dist: 4983.219209558823		 Val RE1 dist: 6667.669157608696
             	SED dist: 3.3823769513298485		 Val SED dist: 4.918895555579144

Epoch 27/8000: Training Loss: 1.6043453216552734		 Val Loss: 2.539338982623556
             	Training MAE: 0.19366346299648285		 Val MAE: 0.1936940848827362
             	Algebraic dist: 59.707268210018384		 Val Algebraic dist: 86.0790325662364
             	RE1 dist: 4331.573529411765		 Val RE1 dist: 7496.146739130435
             	SED dist: 2.956174738266889		 Val SED dist: 4.822795702063519

Epoch 28/8000: Training Loss: 1.882975410012638		 Val Loss: 2.5501060485839844
             	Training MAE: 0.19478070735931396		 Val MAE: 0.195613831281662
             	Algebraic dist: 67.88899500229779		 Val Algebraic dist: 88.58488663383152
             	RE1 dist: 5658.519301470588		 Val RE1 dist: 8329.48777173913
             	SED dist: 3.5116819493910847		 Val SED dist: 4.84069359820822

Epoch 29/8000: Training Loss: 1.6618782492244946		 Val Loss: 2.608291957689368
             	Training MAE: 0.19522282481193542		 Val MAE: 0.19071626663208008
             	Algebraic dist: 62.91488108915441		 Val Algebraic dist: 88.43667735224184
             	RE1 dist: 4918.978400735294		 Val RE1 dist: 8550.544157608696
             	SED dist: 3.070680954877068		 Val SED dist: 4.966877481211787

Epoch 30/8000: Training Loss: 1.5520236071418314		 Val Loss: 2.507325213888417
             	Training MAE: 0.1939428597688675		 Val MAE: 0.1889944076538086
             	Algebraic dist: 60.4793701171875		 Val Algebraic dist: 86.31261145550272
             	RE1 dist: 4561.94393382353		 Val RE1 dist: 7748.548233695652
             	SED dist: 2.852990991928998		 Val SED dist: 4.769331227178159

Epoch 31/8000: Training Loss: 1.669747745289522		 Val Loss: 3.482858077339504
             	Training MAE: 0.18901260197162628		 Val MAE: 0.1851196438074112
             	Algebraic dist: 62.80233226102941		 Val Algebraic dist: 102.86899201766305
             	RE1 dist: 4710.667738970588		 Val RE1 dist: 13438.76222826087
             	SED dist: 3.098545523250804		 Val SED dist: 6.734072477921195

Epoch 32/8000: Training Loss: 1.6825769087847542		 Val Loss: 3.0030998561693276
             	Training MAE: 0.1886214166879654		 Val MAE: 0.19037501513957977
             	Algebraic dist: 62.09099982766544		 Val Algebraic dist: 100.05748980978261
             	RE1 dist: 4701.777573529412		 Val RE1 dist: 10534.252038043478
             	SED dist: 3.1273763320025276		 Val SED dist: 5.760672527810802

Epoch 33/8000: Training Loss: 1.482433655682732		 Val Loss: 2.9216066443401836
             	Training MAE: 0.1887398064136505		 Val MAE: 0.18248088657855988
             	Algebraic dist: 58.499716366038605		 Val Algebraic dist: 91.5905124830163
             	RE1 dist: 4313.494025735294		 Val RE1 dist: 9933.156929347826
             	SED dist: 2.7259909685920265		 Val SED dist: 5.618351148522419

Epoch 34/8000: Training Loss: 1.5867051517262178		 Val Loss: 2.4719511944314707
             	Training MAE: 0.18642041087150574		 Val MAE: 0.18998518586158752
             	Algebraic dist: 60.3338623046875		 Val Algebraic dist: 88.6204833984375
             	RE1 dist: 4661.280330882353		 Val RE1 dist: 7921.625
             	SED dist: 2.9416225657743564		 Val SED dist: 4.701127425484035

Epoch 35/8000: Training Loss: 1.570839713601505		 Val Loss: 2.743685183317765
             	Training MAE: 0.18751376867294312		 Val MAE: 0.1813959926366806
             	Algebraic dist: 61.2139461741728		 Val Algebraic dist: 88.15180770210598
             	RE1 dist: 4539.587775735294		 Val RE1 dist: 8207.110054347826
             	SED dist: 2.9078669828527115		 Val SED dist: 5.26352194081182

Epoch 36/8000: Training Loss: 1.4538883882410385		 Val Loss: 2.84922923212466
             	Training MAE: 0.18424320220947266		 Val MAE: 0.17816053330898285
             	Algebraic dist: 56.90464872472427		 Val Algebraic dist: 87.30979322350544
             	RE1 dist: 4074.8570772058824		 Val RE1 dist: 6879.925951086957
             	SED dist: 2.6815544577205883		 Val SED dist: 5.481836401897928

Epoch 37/8000: Training Loss: 1.4261895348044002		 Val Loss: 2.581497689952021
             	Training MAE: 0.1837635487318039		 Val MAE: 0.17468105256557465
             	Algebraic dist: 56.875847311580884		 Val Algebraic dist: 84.30069633152173
             	RE1 dist: 4161.522518382353		 Val RE1 dist: 8172.969429347826
             	SED dist: 2.628178316004136		 Val SED dist: 4.951900648034138

Epoch 38/8000: Training Loss: 1.6804118436925553		 Val Loss: 2.656952070153278
             	Training MAE: 0.18059277534484863		 Val MAE: 0.17664262652397156
             	Algebraic dist: 62.159524356617645		 Val Algebraic dist: 87.19755753226902
             	RE1 dist: 4853.096966911765		 Val RE1 dist: 6823.046195652174
             	SED dist: 3.144312017104205		 Val SED dist: 5.100868556810462

Epoch 39/8000: Training Loss: 1.4965014738195084		 Val Loss: 2.8799421890922217
             	Training MAE: 0.17881076037883759		 Val MAE: 0.17279955744743347
             	Algebraic dist: 57.476645076976105		 Val Algebraic dist: 90.13440472146739
             	RE1 dist: 4115.25137867647		 Val RE1 dist: 8859.97214673913
             	SED dist: 2.780638526467716		 Val SED dist: 5.554101031759511

Epoch 40/8000: Training Loss: 1.6094975191004135		 Val Loss: 2.440880651059358
             	Training MAE: 0.17733073234558105		 Val MAE: 0.17169055342674255
             	Algebraic dist: 59.6064453125		 Val Algebraic dist: 78.29844599184783
             	RE1 dist: 4449.299172794118		 Val RE1 dist: 6074.646739130435
             	SED dist: 3.010363859288833		 Val SED dist: 4.6811390752377715

Epoch 41/8000: Training Loss: 1.4517003227682674		 Val Loss: 2.4755653713060464
             	Training MAE: 0.17737790942192078		 Val MAE: 0.17070168256759644
             	Algebraic dist: 56.31600413602941		 Val Algebraic dist: 79.74155591881794
             	RE1 dist: 3918.231158088235		 Val RE1 dist: 6505.575407608696
             	SED dist: 2.6956771401798023		 Val SED dist: 4.75237108313519

Epoch 42/8000: Training Loss: 1.5852591570685892		 Val Loss: 2.459069956903872
             	Training MAE: 0.17245915532112122		 Val MAE: 0.16647233068943024
             	Algebraic dist: 57.26394473805147		 Val Algebraic dist: 78.66041100543478
             	RE1 dist: 3915.229319852941		 Val RE1 dist: 6841.512907608696
             	SED dist: 2.9737140431123623		 Val SED dist: 4.727088596509851

Epoch 43/8000: Training Loss: 1.39538013233858		 Val Loss: 2.4924266649329145
             	Training MAE: 0.17295385897159576		 Val MAE: 0.1646786332130432
             	Algebraic dist: 55.05926513671875		 Val Algebraic dist: 79.68238896908967
             	RE1 dist: 3863.8754595588234		 Val RE1 dist: 7188.987092391304
             	SED dist: 2.5914409861845127		 Val SED dist: 4.798235354216202

Epoch 44/8000: Training Loss: 1.6629845114315258		 Val Loss: 2.55035980888035
             	Training MAE: 0.17148718237876892		 Val MAE: 0.16591601073741913
             	Algebraic dist: 61.12596220128677		 Val Algebraic dist: 81.60802161175272
             	RE1 dist: 4533.502757352941		 Val RE1 dist: 6599.254755434783
             	SED dist: 3.1315911236931298		 Val SED dist: 4.911017376443614

Epoch 45/8000: Training Loss: 1.3787112516515396		 Val Loss: 2.597428695015285
             	Training MAE: 0.17136700451374054		 Val MAE: 0.1635148823261261
             	Algebraic dist: 53.76672722311581		 Val Algebraic dist: 80.60188625169837
             	RE1 dist: 3773.7212775735293		 Val RE1 dist: 6359.445652173913
             	SED dist: 2.562501121969784		 Val SED dist: 5.009489971658458

Epoch 46/8000: Training Loss: 1.4948524026309742		 Val Loss: 3.070521479067595
             	Training MAE: 0.16814365983009338		 Val MAE: 0.16098465025424957
             	Algebraic dist: 56.54696834788603		 Val Algebraic dist: 86.53494926120923
             	RE1 dist: 3890.1755514705883		 Val RE1 dist: 7086.405570652174
             	SED dist: 2.801488988539752		 Val SED dist: 5.962170808211617

Epoch 47/8000: Training Loss: 1.448244655833525		 Val Loss: 2.9977901292883833
             	Training MAE: 0.1691652089357376		 Val MAE: 0.15861496329307556
             	Algebraic dist: 55.91666187959559		 Val Algebraic dist: 86.79476796025816
             	RE1 dist: 4011.7536764705883		 Val RE1 dist: 6625.609375
             	SED dist: 2.7068779889275048		 Val SED dist: 5.826220968495244

Epoch 48/8000: Training Loss: 1.764113931094899		 Val Loss: 2.4659646075704824
             	Training MAE: 0.16605423390865326		 Val MAE: 0.15870815515518188
             	Algebraic dist: 63.36527027803309		 Val Algebraic dist: 76.89281165081522
             	RE1 dist: 4670.69393382353		 Val RE1 dist: 6144.950407608696
             	SED dist: 3.3453151478486904		 Val SED dist: 4.758970841117527

Epoch 49/8000: Training Loss: 1.4121523464427275		 Val Loss: 2.690291694972826
             	Training MAE: 0.16331258416175842		 Val MAE: 0.15634267032146454
             	Algebraic dist: 51.937004538143384		 Val Algebraic dist: 78.9751613451087
             	RE1 dist: 3363.7718290441176		 Val RE1 dist: 6649.056385869565
             	SED dist: 2.64951930326574		 Val SED dist: 5.212241463039232

Epoch 50/8000: Training Loss: 1.3221444522633272		 Val Loss: 2.7476358828337295
             	Training MAE: 0.16482149064540863		 Val MAE: 0.16060079634189606
             	Algebraic dist: 51.075145048253674		 Val Algebraic dist: 88.56760572350544
             	RE1 dist: 3231.539981617647		 Val RE1 dist: 8308.197010869566
             	SED dist: 2.467120002297794		 Val SED dist: 5.3187123174252715

Epoch 51/8000: Training Loss: 1.4226603788488053		 Val Loss: 2.9019486800484033
             	Training MAE: 0.16516385972499847		 Val MAE: 0.15328720211982727
             	Algebraic dist: 53.44379021139706		 Val Algebraic dist: 81.4496380349864
             	RE1 dist: 3834.608685661765		 Val RE1 dist: 7239.914402173913
             	SED dist: 2.669048982508042		 Val SED dist: 5.644472205120584

Epoch 52/8000: Training Loss: 1.3865439471076517		 Val Loss: 2.502122464387313
             	Training MAE: 0.1598004847764969		 Val MAE: 0.15112507343292236
             	Algebraic dist: 51.742302389705884		 Val Algebraic dist: 74.6978122877038
             	RE1 dist: 3377.358455882353		 Val RE1 dist: 5302.465013586957
             	SED dist: 2.605060801786535		 Val SED dist: 4.848975140115489

Epoch 53/8000: Training Loss: 1.5821133781881893		 Val Loss: 2.463184356689453
             	Training MAE: 0.16154217720031738		 Val MAE: 0.15059395134449005
             	Algebraic dist: 55.86834716796875		 Val Algebraic dist: 71.97236434273098
             	RE1 dist: 3758.8102022058824		 Val RE1 dist: 4958.4375
             	SED dist: 2.9985418880687043		 Val SED dist: 4.7753428583559785

Epoch 54/8000: Training Loss: 1.4068769567153032		 Val Loss: 3.360201628311821
             	Training MAE: 0.1598994880914688		 Val MAE: 0.14920127391815186
             	Algebraic dist: 52.561422909007355		 Val Algebraic dist: 94.65211022418478
             	RE1 dist: 3342.600413602941		 Val RE1 dist: 7508.895380434783
             	SED dist: 2.647753547219669		 Val SED dist: 6.566244374150815

Epoch 55/8000: Training Loss: 1.4480446086210363		 Val Loss: 3.015811422596807
             	Training MAE: 0.16008910536766052		 Val MAE: 0.1487284153699875
             	Algebraic dist: 53.330742331112134		 Val Algebraic dist: 80.7742229959239
             	RE1 dist: 3577.5374540441176		 Val RE1 dist: 6207.755434782609
             	SED dist: 2.7311562930836395		 Val SED dist: 5.881141994310462

Epoch 56/8000: Training Loss: 1.2836492201861214		 Val Loss: 2.4574636376422383
             	Training MAE: 0.1572689563035965		 Val MAE: 0.15056346356868744
             	Algebraic dist: 47.80454029756434		 Val Algebraic dist: 66.4094928243886
             	RE1 dist: 2942.420955882353		 Val RE1 dist: 4556.563858695652
             	SED dist: 2.410213694852941		 Val SED dist: 4.774935846743376

Epoch 57/8000: Training Loss: 1.5119211533490349		 Val Loss: 2.3558694590692935
             	Training MAE: 0.15947861969470978		 Val MAE: 0.14951054751873016
             	Algebraic dist: 54.25896857766544		 Val Algebraic dist: 65.63923445991848
             	RE1 dist: 3611.760569852941		 Val RE1 dist: 4908.69089673913
             	SED dist: 2.86390214807847		 Val SED dist: 4.573285310164742

Epoch 58/8000: Training Loss: 1.323098014382755		 Val Loss: 2.459923619809358
             	Training MAE: 0.1524430364370346		 Val MAE: 0.14280074834823608
             	Algebraic dist: 48.221536075367645		 Val Algebraic dist: 68.88833750849184
             	RE1 dist: 2919.567095588235		 Val RE1 dist: 4368.628736413043
             	SED dist: 2.498108807732077		 Val SED dist: 4.784170067828635

Epoch 59/8000: Training Loss: 1.3222106484805836		 Val Loss: 2.587621605914572
             	Training MAE: 0.1553216278553009		 Val MAE: 0.14492793381214142
             	Algebraic dist: 48.98861514820772		 Val Algebraic dist: 68.33766771399456
             	RE1 dist: 3049.5160845588234		 Val RE1 dist: 5107.925951086957
             	SED dist: 2.4921731387867645		 Val SED dist: 5.044913582179857

Epoch 60/8000: Training Loss: 1.4308501972871668		 Val Loss: 2.684619074282439
             	Training MAE: 0.15236738324165344		 Val MAE: 0.1452113837003708
             	Algebraic dist: 48.878791360294116		 Val Algebraic dist: 73.12125297214673
             	RE1 dist: 2984.4037224264707		 Val RE1 dist: 4874.1328125
             	SED dist: 2.717501023236443		 Val SED dist: 5.236161605171535

Epoch 61/8000: Training Loss: 1.347430846270393		 Val Loss: 2.5357486890709917
             	Training MAE: 0.15146110951900482		 Val MAE: 0.13910707831382751
             	Algebraic dist: 47.75766529756434		 Val Algebraic dist: 67.70889414911684
             	RE1 dist: 2826.692555147059		 Val RE1 dist: 4421.531589673913
             	SED dist: 2.5518830243278954		 Val SED dist: 4.943623750106148

Epoch 62/8000: Training Loss: 1.2733135223388672		 Val Loss: 2.8383490520974863
             	Training MAE: 0.1507168710231781		 Val MAE: 0.13635726273059845
             	Algebraic dist: 46.374612247242645		 Val Algebraic dist: 76.66666312839673
             	RE1 dist: 2724.6408547794117		 Val RE1 dist: 6789.887907608696
             	SED dist: 2.4044941172880283		 Val SED dist: 5.551389611285666

Epoch 63/8000: Training Loss: 1.5492551466997933		 Val Loss: 4.298614833665931
             	Training MAE: 0.14769673347473145		 Val MAE: 0.1389310359954834
             	Algebraic dist: 51.69440056295956		 Val Algebraic dist: 94.9972507642663
             	RE1 dist: 3167.843060661765		 Val RE1 dist: 7589.423233695652
             	SED dist: 2.959466822007123		 Val SED dist: 8.473151165506113

Epoch 64/8000: Training Loss: 1.668727201573989		 Val Loss: 2.5249084804369057
             	Training MAE: 0.14977477490901947		 Val MAE: 0.13952134549617767
             	Algebraic dist: 53.25406422334559		 Val Algebraic dist: 64.53700853430706
             	RE1 dist: 3413.707950367647		 Val RE1 dist: 4170.100883152174
             	SED dist: 3.2005776798023895		 Val SED dist: 4.929831131644871

Epoch 65/8000: Training Loss: 1.3269072139964384		 Val Loss: 2.691389664359715
             	Training MAE: 0.14468644559383392		 Val MAE: 0.13862431049346924
             	Algebraic dist: 45.67013370289522		 Val Algebraic dist: 66.0855182150136
             	RE1 dist: 2626.625		 Val RE1 dist: 5179.958559782609
             	SED dist: 2.5213923734777115		 Val SED dist: 5.266319274902344

Epoch 66/8000: Training Loss: 1.450766731710995		 Val Loss: 3.5648979518724526
             	Training MAE: 0.1519942730665207		 Val MAE: 0.14339102804660797
             	Algebraic dist: 48.374992819393384		 Val Algebraic dist: 81.39222783627717
             	RE1 dist: 2838.8090533088234		 Val RE1 dist: 7986.5625
             	SED dist: 2.7641155018525967		 Val SED dist: 7.012670765752378

Epoch 67/8000: Training Loss: 1.4515975503360523		 Val Loss: 2.356002475904382
             	Training MAE: 0.14717209339141846		 Val MAE: 0.13518449664115906
             	Algebraic dist: 48.086174460018384		 Val Algebraic dist: 60.64573072350544
             	RE1 dist: 2946.4087775735293		 Val RE1 dist: 3561.587635869565
             	SED dist: 2.7712510052849266		 Val SED dist: 4.599146303923233

Epoch 68/8000: Training Loss: 1.5625132392434513		 Val Loss: 2.2434644284455674
             	Training MAE: 0.14193587005138397		 Val MAE: 0.14769244194030762
             	Algebraic dist: 49.940695369944855		 Val Algebraic dist: 55.941581394361414
             	RE1 dist: 3137.5004595588234		 Val RE1 dist: 3403.539741847826
             	SED dist: 2.998587215647978		 Val SED dist: 4.37065721594769

Epoch 69/8000: Training Loss: 1.4790749269373276		 Val Loss: 2.276409812595533
